1,5,8864,Johnson,Clayton,[email],8834830464,"0348 Mosley Courts, North Lynn, NJ 34157",NULL,Adhérent,Maître,Protecteur,Compagnon
2,4,3265,Webb,Dr.,[email],+1-[phone],"525 Pugh Knoll Apt. 969, Pageton, ID 10237",Chevalier / Dame,NULL,Grand Maître,Honorable,Novice
3,1,7191,Smith,Joseph,[email],975-416-7684,"972 Ross Run, Johnsonburgh, PR 93282",NULL,Affilié,Grand Maître,Honorable,Compagnon
4,1,6189,Ball,Sarah,[email],001-[phone],"464 Nicole Pine Apt. 779, North Ginahaven, NM 85131",Chevalier / Dame,NULL,Grand chancelier,Protecteur,Novice
5,7,2755,Parker,Timothy,[email],(320)752-0652,"70077 Blackwell Villages Suite 931, Curtisview, DC 53093",NULL,Sympathisant,Grand Maître,Philantrope,Compagnon
6,2,1322,Estrada,David,[email],368.232.1583,"872 Underwood Flat Suite 732, Smithborough, TN 52040",Commandeur,NULL,Grand Maître,Protecteur,Novice
7,6,9182,Edwards,Melissa,[email],311.238.4441x453,"62978 Brian Union Suite 570, South Toddchester, GA 33223",NULL,Affilié,Grand chancelier,Philantrope,Compagnon
8,6,5391,Palmer,Brent,[email],+1-[phone]x4435,"59673 Rebecca Oval, Kerrichester, DC 15417",Grand’Croix,NULL,Grand chancelier,Honorable,Compagnon
9,2,3517,Dorsey,Charles,[email],(781)429-1910x33286,"8006 Mccoy Plaza, Lake Jonathon, MS 99580",NULL,Affilié,Grand chancelier,Philantrope,Novice
601,Entreprise,Sauce,76878773224723
655,Association,TendersPizzaAnanas,35417476437615
150,Association,SauceLegumeKebab,33599132299868
847,Organisme de formation,QuicheSauce,83382364977136
810,Organisme de formation,Ananas,88289947132347
461,Organisme de formation,BeurreLegumeBeurre,15988545452918
751,Organisme de formation,RacletteRacletteQuiche,75366441386212
862,Association,BeurrePoulet,68251268444499
661,Association,Ananas,29545113619389
473,Organisme de formation,Saumon,23337696178868
1976-07-08
2019-11-08
2009-04-29
2020-10-13
1990-10-20
1999-03-14
2024-11-23
1986-07-10
1971-03-12
2009-05-14
691
979
74
35
880
967
480
447
958
56
464
851
86
839
204
813
236
304
12
80
507
246
512
734
176
400
786
697
283
165
776
329
858
599
98
827
643
199
578
79
178
393
374
720
886
437
159
222
274
754
0,1998-01-13,à l'eau,599
1,2015-09-20,désinfectant,851
2,2024-08-17,désinfectant,643
3,1970-04-03,mécanique,80
4,2003-06-23,à l'eau,886
5,1988-02-24,détergent,599
6,1995-03-19,à l'eau,858
7,1999-11-11,à l'eau,643
8,1996-08-17,à l'eau,880
9,2020-11-18,mécanique,86
236,DivinDélicieux,86
400,Tenders,851
374,KebabPoulet,691
274,Saumon,274
204,PizzaSaumonLegume,734
56,LegumeSauce,246
720,Ananas,329
176,Goutu,56
643,Kebab,79
813,Quiche,786
79,Amateurs de Pizza
464,Apprécieurs de Legume
165,Apprécieurs de Quiche
858,Kiffeurs de Quiche
86,Amateurs de Saumon
776,Kiffeurs de Quiche
80,Kiffeurs de Tenders
304,Apprécieurs de Raclette
507,Amateurs de PouletFrit
734,EnjoyersPizza
"09308 Velasquez Manor, Francoview, NJ 20136",80
"0926 Duke Mills, Lake Samuel, VA 08112",56
"609 Tran Summit Suite 296, East Shaneshire, MD 88042",512
"7941 Ross Canyon Suite 122, West Lorihaven, WV 08075",734
"PSC 2878, Box 4380, APO AA 42748",776
"9649 Kim Common, Morenostad, AK 45679",734
"821 Anne Squares Suite 875, Alexandermouth, AR 02442",204
"Unit 7386 Box 3171, DPO AP 97620",236
"PSC 7239, Box 6771, APO AA 11819",176
"4020 Fischer Turnpike, Carterside, SD 53264",754
21,GG 538,2
78,tk 252,4
72,UG 996,9
56,Qv 865,1
13,hR 788,1
87,yY 532,9
96,rx 644,5
68,lq 501,6
9,Al 229,8
70,hh 735,7
81
99
86
75
69
27
12
92
40
28
922,Goûter
95,Goûter
184,Petit-Déjeuner
915,Déjeuner
641,Déjeuner
936,Goûter
917,Petit-Déjeuner
119,Déjeuner
984,Dîner
796,Encas
619,Tomate
153,Radis
617,Carotte
127,Epinard
45,Topinambour
162,Chou Rouge
766,Topinambour
930,Topinambour
221,Melon
514,Epinard
824,Pasta Carbonara,619
713,Kebab,930
663,Saumon,619
280,Raclette,221
230,Quiche,127
756,Saumon,617
592,Choucroute,162
332,Poulet,766
750,Kebab,221
498,Pizza,153
586,Poivre
982,Poivre
935,Sauce du chef
2,Beurre
328,Tartare
591,Pesto
680,Tartare
248,Beurre
453,Pesto
996,BBQ
787,Poulet pané
432,Saucisse
429,Lardons
819,Pâtes
500,Boeuf
709,Saucisse
906,Saucisse
7,Poulet pané
238,Reblochon
841,Boeuf
281,Lait
937,Frites
20,Huile
34,Cheddar
375,Pain
97,Frites
653,Tenders
588,Cheddar
139,Frites
366,Pain
922,824
984,663
984,230
184,713
95,750
922,750
936,230
915,756
119,713
95,824
230,937
230,97
498,139
498,281
332,588
498,653
592,366
592,97
663,366
332,281
230,982
498,982
332,328
332,248
756,591
663,982
230,591
663,248
713,591
756,591
2,500
996,819
996,432
935,500
996,841
996,841
328,7
591,238
680,429
996,238
2009-05-14,27,922
2020-10-13,69,641
1990-10-20,12,95
1986-07-10,27,641
2009-04-29,69,119
1976-07-08,75,917
1971-03-12,75,936
1971-03-12,92,184
2020-10-13,99,917
2009-04-29,92,641
0,traditionnelle
1,individuelle
2,multifonction
3,electrique
4,traditionnelle
5,familiale
6,electrique
7,familiale
8,pierrade-fondue
9,mini raclette
936,0
796,7
641,8
917,3
184,3
917,1
796,9
915,7
184,9
936,5
100,5,3265,162
93,4,1322,221
38,8,3517,514
73,8,6189,619
28,8,1322,45
72,5,5391,514
72,9,5391,162
95,8,8864,766
32,7,7191,514
4,7,3517,153
4,9,9182,40
4,8,5391,81
4,7,3517,75
4,1,7191,40
4,5,6189,99
4,3,6189,40
4,8,3517,69
4,9,3265,28
4,1,8864,69
4,4,8864,28
236,0
643,9
374,4
813,4
813,5
400,2
643,7
374,7
643,4
274,7
"PSC 7239, Box 6771, APO AA 11819",2009-04-29,81
"0926 Duke Mills, Lake Samuel, VA 08112",2024-11-23,69
"609 Tran Summit Suite 296, East Shaneshire, MD 88042",1999-03-14,12
"609 Tran Summit Suite 296, East Shaneshire, MD 88042",1999-03-14,86
"PSC 2878, Box 4380, APO AA 42748",2019-11-08,92
"609 Tran Summit Suite 296, East Shaneshire, MD 88042",2024-11-23,81
"9649 Kim Common, Morenostad, AK 45679",1971-03-12,27
"0926 Duke Mills, Lake Samuel, VA 08112",1986-07-10,69
"4020 Fischer Turnpike, Carterside, SD 53264",2024-11-23,12
"9649 Kim Common, Morenostad, AK 45679",1990-10-20,28
7,2,7191,86
3,7,9182,86
5,1,3265,81
9,6,9182,86
8,2,3517,40
1,2,6189,99
6,5,6189,92
6,7,5391,75
5,5,1322,86
6,4,7191,81
9,70
3,68
8,70
1,70
5,87
9,56
0,78
3,70
5,9
0,72
1,4,6189,8,2
6,7,6189,0,8
6,1,9182,6,0
2,1,3265,3,0
1,1,2755,5,3
8,2,1322,6,4
2,1,5391,1,6
2,1,5391,1,6
4,4,1322,4,4
2,2,8864,9,9
